pANdu	puM.||pIwasaMvaliwaSuklaH||samAnArWaka:hariNa,pANdura,pANdu||onto:,guNaH,rUpam||1.5.13.2.3||1.5.13:avaxAwaH siwo gOro valakRo XavaloZrjunaH.hariNaH pANduraH pANdurIRawpANduswu XUsaraH..
IRawpANdu	puM.||IRaxXavalavarNaH||samAnArWaka:IRawpANdu,XUsara||onto:,guNaH,rUpam||1.5.13.2.4||1.5.13:avaxAwaH siwo gOro valakRo XavaloZrjunaH.hariNaH pANduraH pANdurIRawpANduswu XUsaraH..
XUsara	puM.||IRaxXavalavarNaH||samAnArWaka:IRawpANdu,XUsara||onto:,guNaH,rUpam||1.5.13.2.5||1.5.13:avaxAwaH siwo gOro valakRo XavaloZrjunaH.hariNaH pANduraH pANdurIRawpANduswu XUsaraH..
kqRNa	puM.||kqRNavarNaH||samAnArWaka:kqRNa,nIla,asiwa,SyAma,kAla,SyAmala,mecaka,Siwi,rAma,bahula||onto:,guNaH,rUpam||1.5.14.1.1||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
nIla	puM.||kqRNavarNaH||samAnArWaka:kqRNa,nIla,asiwa,SyAma,kAla,SyAmala,mecaka,Siwi,rAma,bahula||onto:,guNaH,rUpam||1.5.14.1.2||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
asiwa	puM.||kqRNavarNaH||samAnArWaka:kqRNa,nIla,asiwa,SyAma,kAla,SyAmala,mecaka,Siwi,rAma,bahula||onto:,guNaH,rUpam||1.5.14.1.3||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
SyAma	puM.||kqRNavarNaH||samAnArWaka:kqRNa,nIla,asiwa,SyAma,kAla,SyAmala,mecaka,Siwi,rAma,bahula||onto:,guNaH,rUpam||1.5.14.1.4||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
kAla	puM.||kqRNavarNaH||samAnArWaka:kqRNa,nIla,asiwa,SyAma,kAla,SyAmala,mecaka,Siwi,rAma,bahula||onto:,guNaH,rUpam||1.5.14.1.5||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
SyAmala	puM.||kqRNavarNaH||samAnArWaka:kqRNa,nIla,asiwa,SyAma,kAla,SyAmala,mecaka,Siwi,rAma,bahula||onto:,guNaH,rUpam||1.5.14.1.6||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
mecaka	puM.||kqRNavarNaH||samAnArWaka:kqRNa,nIla,asiwa,SyAma,kAla,SyAmala,mecaka,Siwi,rAma,bahula||onto:,guNaH,rUpam||1.5.14.1.7||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
pIwa	puM.||pIwavarNaH||samAnArWaka:pIwa,gOra,harixrABa,avaxAwa||onto:,guNaH,rUpam||1.5.14.2.1||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
gOra	puM.||pIwavarNaH||samAnArWaka:pIwa,gOra,harixrABa,avaxAwa||onto:,guNaH,rUpam||1.5.14.2.2||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
harixrABa	puM.||pIwavarNaH||samAnArWaka:pIwa,gOra,harixrABa,avaxAwa||onto:,guNaH,rUpam||1.5.14.2.3||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
pAlASa	puM.||hariwavarNaH||samAnArWaka:pAlASa,hariwa,hariw,SyAma||onto:,guNaH,rUpam||1.5.14.2.4||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
hariwa	puM.||hariwavarNaH||samAnArWaka:pAlASa,hariwa,hariw,SyAma||onto:,guNaH,rUpam||1.5.14.2.5||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
hariw	puM.||hariwavarNaH||samAnArWaka:pAlASa,hariwa,hariw,SyAma||onto:,guNaH,rUpam||1.5.14.2.6||1.5.14:kqRNe nIlAsiwaSyAmakAlaSyAmalamecakaH.pIwo gOro harixrABaH palASo hariwo hariw..
lohiwa	puM.||rakwavarNaH||samAnArWaka:lohiwa,rohiwa,rakwa||aparAjAwi:aXikarakwavarNaH,IRaxrakwavarNaH,SvewarakwavarNaH||onto:,guNaH,rUpam||1.5.15.1.1||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
rohiwa	puM.||rakwavarNaH||samAnArWaka:lohiwa,rohiwa,rakwa||aparAjAwi:aXikarakwavarNaH,IRaxrakwavarNaH,SvewarakwavarNaH||onto:,guNaH,rUpam||1.5.15.1.2||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
rakwa	puM.||rakwavarNaH||samAnArWaka:lohiwa,rohiwa,rakwa||aparAjAwi:aXikarakwavarNaH,IRaxrakwavarNaH,SvewarakwavarNaH||onto:,guNaH,rUpam||1.5.15.1.3||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
SoNa	puM.||aXikarakwavarNaH||samAnArWaka:SoNa,kokanaxacCavi||onto:,guNaH,rUpam||1.5.15.1.4||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
kokanaxacCavi	puM.||aXikarakwavarNaH||samAnArWaka:SoNa,kokanaxacCavi||onto:,guNaH,rUpam||1.5.15.1.5||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
avyakwarAga	puM.||IRaxrakwavarNaH||samAnArWaka:avyakwarAga,aruNa,gOra||onto:,guNaH,rUpam||1.5.15.2.1||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
aruNa	puM.||IRaxrakwavarNaH||samAnArWaka:avyakwarAga,aruNa,gOra||onto:,guNaH,rUpam||1.5.15.2.2||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
Svewarakwa	puM.||SvewarakwavarNaH||samAnArWaka:Svewarakwa,pAtala||onto:,guNaH,rUpam||1.5.15.2.3||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
pAtala	puM.||SvewarakwavarNaH||samAnArWaka:Svewarakwa,pAtala||onto:,guNaH,rUpam||1.5.15.2.4||1.5.15:lohiwo rohiwo rakwaH SoNaH kokanaxacCaviH.avyakwarAgaswvaruNaH Svewarakwaswu pAtalaH..
SyAva	puM.||kqRNapIwavarNaH||samAnArWaka:SyAva,kapiSa||onto:,guNaH,rUpam||1.5.16.1.1||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
kapiSa	puM.||kqRNapIwavarNaH||samAnArWaka:SyAva,kapiSa||onto:,guNaH,rUpam||1.5.16.1.2||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
XUmra	puM.||kqRNalohiwavarNaH||samAnArWaka:XUmra,XUmala,kqRNalohiwa||onto:,guNaH,rUpam||1.5.16.1.3||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
XUmala	puM.||kqRNalohiwavarNaH||samAnArWaka:XUmra,XUmala,kqRNalohiwa||onto:,guNaH,rUpam||1.5.16.1.4||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
kqRNalohiwa	puM.||kqRNalohiwavarNaH||samAnArWaka:XUmra,XUmala,kqRNalohiwa||onto:,guNaH,rUpam||1.5.16.1.5||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
kadAra	puM.||kapilavarNaH||samAnArWaka:kadAra,kapila,pifga,piSafga,kaxru,pifgala,baBru,hari||onto:,guNaH,rUpam||1.5.16.2.1||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
kapila	puM.||kapilavarNaH||samAnArWaka:kadAra,kapila,pifga,piSafga,kaxru,pifgala,baBru,hari||onto:,guNaH,rUpam||1.5.16.2.2||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
pifga	puM.||kapilavarNaH||samAnArWaka:kadAra,kapila,pifga,piSafga,kaxru,pifgala,baBru,hari||onto:,guNaH,rUpam||1.5.16.2.3||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
piSafga	puM.||kapilavarNaH||samAnArWaka:kadAra,kapila,pifga,piSafga,kaxru,pifgala,baBru,hari||onto:,guNaH,rUpam||1.5.16.2.4||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
kaxru	puM.||kapilavarNaH||samAnArWaka:kadAra,kapila,pifga,piSafga,kaxru,pifgala,baBru,hari||onto:,guNaH,rUpam||1.5.16.2.5||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
pifgala	puM.||kapilavarNaH||samAnArWaka:kadAra,kapila,pifga,piSafga,kaxru,pifgala,baBru,hari||onto:,guNaH,rUpam||1.5.16.2.6||1.5.16:SyAvaH syAwkapiSo XUmraXUmalO kqRNalohiwe.kadAraH kapilaH pifgapiSafgO kaxrupifgalO..
ciwra	napuM.||nAnAvarNAH||samAnArWaka:ciwra,kirmIra,kalmARa,Sabala,karbura,SAra||onto:,guNaH,rUpam||1.5.17.1.1||1.5.17:ciwraM kirmIrakalmARaSabalEwASca karbure.guNe SuklAxayaH puMsi guNilifgAswu waxvawi..
kirmIra	puM.||nAnAvarNAH||samAnArWaka:ciwra,kirmIra,kalmARa,Sabala,karbura,SAra||onto:,guNaH,rUpam||1.5.17.1.2||1.5.17:ciwraM kirmIrakalmARaSabalEwASca karbure.guNe SuklAxayaH puMsi guNilifgAswu waxvawi..
kalmARa	puM.||nAnAvarNAH||samAnArWaka:ciwra,kirmIra,kalmARa,Sabala,karbura,SAra||onto:,guNaH,rUpam||1.5.17.1.3||1.5.17:ciwraM kirmIrakalmARaSabalEwASca karbure.guNe SuklAxayaH puMsi guNilifgAswu waxvawi..
Sabala	puM.||nAnAvarNAH||samAnArWaka:ciwra,kirmIra,kalmARa,Sabala,karbura,SAra||onto:,guNaH,rUpam||1.5.17.1.4||1.5.17:ciwraM kirmIrakalmARaSabalEwASca karbure.guNe SuklAxayaH puMsi guNilifgAswu waxvawi..
karbura	puM.||nAnAvarNAH||samAnArWaka:ciwra,kirmIra,kalmARa,Sabala,karbura,SAra||onto:,guNaH,rUpam||1.5.17.1.5||1.5.17:ciwraM kirmIrakalmARaSabalEwASca karbure.guNe SuklAxayaH puMsi guNilifgAswu waxvawi..
brAhmI	swrI.||sarasvawI||samAnArWaka:brAhmI,BArawI,BARA,gir,vAc,vANI,sarasvawI||avayava:vacanam||onto:,pOruReyaH||1.6.1.1.1||1.6.1:brAhmI wu BArawI BARA gIrvAgvANI sarasvawI.vyAhAra ukwirlapiwaM BARiwaM vacanaM vacaH..praSnoZnuyogaH pqcCA ca prawivAkyowware same.miWyABiyogoZByAKyAnamaWa miWyABiSaMsanam..aBiSApaH praNAxaswu SabxaH syAxanurAgajaH.yaSaH kIrwiH samajFA ca swavaH swowraM swuwirnuwiH..AmrediwaM xviswrirukwamuccErGqRtaM wu GoRaNA.kAkuH swriyAM vikAro yaH SokaBIwyAxiBirXvaneH..avarNAkRepanirvAxaparIvAxApavAxavaw.upakroSo jugupsA ca kuwsA ninxA ca garhaNe..pAruRyamawivAxaH syAxBarwsanaM wvapakAragIH.yaH saninxa upAlamBaswawra syAwpariBARaNam..wawra wvAkRAraNA yaH syAxAkroSo mEWunaM prawi.syAxABARaNamAlApaH pralApoZnarWakaM vacaH..anulApo muhurBARA vilApaH parixevanam.vipralApo viroXokwiH saMlApo BARaNaM miWaH..supralApaH suvacanamapalApaswu nihnavaH.coxyamAkRepABiyogO SApAkroSO xureRaNA..aswrI cAtu catu SlAGA premNA miWyA vikawWanam.sanxeSavAgvAcikaM syAxvAgBexAswu wriRUwware..ruSawI vAgakalyANI syAwkalyA wu SuBAwmikA.awyarWamaXuraM sAnwvaM safgawaM hqxayafgamam..niRTuraM paruRaM grAmyamaSlIlaM sUnqwaM priye.sawyeZWa safkulakliRte parasparaparAhawam..
BArawI	swrI.||sarasvawI||samAnArWaka:brAhmI,BArawI,BARA,gir,vAc,vANI,sarasvawI||avayava:vacanam||onto:,pOruReyaH||1.6.1.1.2||1.6.1:brAhmI wu BArawI BARA gIrvAgvANI sarasvawI.vyAhAra ukwirlapiwaM BARiwaM vacanaM vacaH..praSnoZnuyogaH pqcCA ca prawivAkyowware same.miWyABiyogoZByAKyAnamaWa miWyABiSaMsanam..aBiSApaH praNAxaswu SabxaH syAxanurAgajaH.yaSaH kIrwiH samajFA ca swavaH swowraM swuwirnuwiH..AmrediwaM xviswrirukwamuccErGqRtaM wu GoRaNA.kAkuH swriyAM vikAro yaH SokaBIwyAxiBirXvaneH..avarNAkRepanirvAxaparIvAxApavAxavaw.upakroSo jugupsA ca kuwsA ninxA ca garhaNe..pAruRyamawivAxaH syAxBarwsanaM wvapakAragIH.yaH saninxa upAlamBaswawra syAwpariBARaNam..wawra wvAkRAraNA yaH syAxAkroSo mEWunaM prawi.syAxABARaNamAlApaH pralApoZnarWakaM vacaH..anulApo muhurBARA vilApaH parixevanam.vipralApo viroXokwiH saMlApo BARaNaM miWaH..supralApaH suvacanamapalApaswu nihnavaH.coxyamAkRepABiyogO SApAkroSO xureRaNA..aswrI cAtu catu SlAGA premNA miWyA vikawWanam.sanxeSavAgvAcikaM syAxvAgBexAswu wriRUwware..ruSawI vAgakalyANI syAwkalyA wu SuBAwmikA.awyarWamaXuraM sAnwvaM safgawaM hqxayafgamam..niRTuraM paruRaM grAmyamaSlIlaM sUnqwaM priye.sawyeZWa safkulakliRte parasparaparAhawam..
BARA	swrI.||sarasvawI||samAnArWaka:brAhmI,BArawI,BARA,gir,vAc,vANI,sarasvawI||avayava:vacanam||onto:,pOruReyaH||1.6.1.1.3||1.6.1:brAhmI wu BArawI BARA gIrvAgvANI sarasvawI.vyAhAra ukwirlapiwaM BARiwaM vacanaM vacaH..praSnoZnuyogaH pqcCA ca prawivAkyowware same.miWyABiyogoZByAKyAnamaWa miWyABiSaMsanam..aBiSApaH praNAxaswu SabxaH syAxanurAgajaH.yaSaH kIrwiH samajFA ca swavaH swowraM swuwirnuwiH..AmrediwaM xviswrirukwamuccErGqRtaM wu GoRaNA.kAkuH swriyAM vikAro yaH SokaBIwyAxiBirXvaneH..avarNAkRepanirvAxaparIvAxApavAxavaw.upakroSo jugupsA ca kuwsA ninxA ca garhaNe..pAruRyamawivAxaH syAxBarwsanaM wvapakAragIH.yaH saninxa upAlamBaswawra syAwpariBARaNam..wawra wvAkRAraNA yaH syAxAkroSo mEWunaM prawi.syAxABARaNamAlApaH pralApoZnarWakaM vacaH..anulApo muhurBARA vilApaH parixevanam.vipralApo viroXokwiH saMlApo BARaNaM miWaH..supralApaH suvacanamapalApaswu nihnavaH.coxyamAkRepABiyogO SApAkroSO xureRaNA..aswrI cAtu catu SlAGA premNA miWyA vikawWanam.sanxeSavAgvAcikaM syAxvAgBexAswu wriRUwware..ruSawI vAgakalyANI syAwkalyA wu SuBAwmikA.awyarWamaXuraM sAnwvaM safgawaM hqxayafgamam..niRTuraM paruRaM grAmyamaSlIlaM sUnqwaM priye.sawyeZWa safkulakliRte parasparaparAhawam..
gir	swrI.||sarasvawI||samAnArWaka:brAhmI,BArawI,BARA,gir,vAc,vANI,sarasvawI||avayava:vacanam||onto:,pOruReyaH||1.6.1.1.4||1.6.1:brAhmI wu BArawI BARA gIrvAgvANI sarasvawI.vyAhAra ukwirlapiwaM BARiwaM vacanaM vacaH..praSnoZnuyogaH pqcCA ca prawivAkyowware same.miWyABiyogoZByAKyAnamaWa miWyABiSaMsanam..aBiSApaH praNAxaswu SabxaH syAxanurAgajaH.yaSaH kIrwiH samajFA ca swavaH swowraM swuwirnuwiH..AmrediwaM xviswrirukwamuccErGqRtaM wu GoRaNA.kAkuH swriyAM vikAro yaH SokaBIwyAxiBirXvaneH..avarNAkRepanirvAxaparIvAxApavAxavaw.upakroSo jugupsA ca kuwsA ninxA ca garhaNe..pAruRyamawivAxaH syAxBarwsanaM wvapakAragIH.yaH saninxa upAlamBaswawra syAwpariBARaNam..wawra wvAkRAraNA yaH syAxAkroSo mEWunaM prawi.syAxABARaNamAlApaH pralApoZnarWakaM vacaH..anulApo muhurBARA vilApaH parixevanam.vipralApo viroXokwiH saMlApo BARaNaM miWaH..supralApaH suvacanamapalApaswu nihnavaH.coxyamAkRepABiyogO SApAkroSO xureRaNA..aswrI cAtu catu SlAGA premNA miWyA vikawWanam.sanxeSavAgvAcikaM syAxvAgBexAswu wriRUwware..ruSawI vAgakalyANI syAwkalyA wu SuBAwmikA.awyarWamaXuraM sAnwvaM safgawaM hqxayafgamam..niRTuraM paruRaM grAmyamaSlIlaM sUnqwaM priye.sawyeZWa safkulakliRte parasparaparAhawam..
vAc	swrI.||sarasvawI||samAnArWaka:brAhmI,BArawI,BARA,gir,vAc,vANI,sarasvawI||avayava:vacanam||onto:,pOruReyaH||1.6.1.1.5||1.6.1:brAhmI wu BArawI BARA gIrvAgvANI sarasvawI.vyAhAra ukwirlapiwaM BARiwaM vacanaM vacaH..praSnoZnuyogaH pqcCA ca prawivAkyowware same.miWyABiyogoZByAKyAnamaWa miWyABiSaMsanam..aBiSApaH praNAxaswu SabxaH syAxanurAgajaH.yaSaH kIrwiH samajFA ca swavaH swowraM swuwirnuwiH..AmrediwaM xviswrirukwamuccErGqRtaM wu GoRaNA.kAkuH swriyAM vikAro yaH SokaBIwyAxiBirXvaneH..avarNAkRepanirvAxaparIvAxApavAxavaw.upakroSo jugupsA ca kuwsA ninxA ca garhaNe..pAruRyamawivAxaH syAxBarwsanaM wvapakAragIH.yaH saninxa upAlamBaswawra syAwpariBARaNam..wawra wvAkRAraNA yaH syAxAkroSo mEWunaM prawi.syAxABARaNamAlApaH pralApoZnarWakaM vacaH..anulApo muhurBARA vilApaH parixevanam.vipralApo viroXokwiH saMlApo BARaNaM miWaH..supralApaH suvacanamapalApaswu nihnavaH.coxyamAkRepABiyogO SApAkroSO xureRaNA..aswrI cAtu catu SlAGA premNA miWyA vikawWanam.sanxeSavAgvAcikaM syAxvAgBexAswu wriRUwware..ruSawI vAgakalyANI syAwkalyA wu SuBAwmikA.awyarWamaXuraM sAnwvaM safgawaM hqxayafgamam..niRTuraM paruRaM grAmyamaSlIlaM sUnqwaM priye.sawyeZWa safkulakliRte parasparaparAhawam..
vANI	swrI.||sarasvawI||samAnArWaka:brAhmI,BArawI,BARA,gir,vAc,vANI,sarasvawI||avayava:vacanam||onto:,pOruReyaH||1.6.1.1.6||1.6.1:brAhmI wu BArawI BARA gIrvAgvANI sarasvawI.vyAhAra ukwirlapiwaM BARiwaM vacanaM vacaH..praSnoZnuyogaH pqcCA ca prawivAkyowware same.miWyABiyogoZByAKyAnamaWa miWyABiSaMsanam..aBiSApaH praNAxaswu SabxaH syAxanurAgajaH.yaSaH kIrwiH samajFA ca swavaH swowraM swuwirnuwiH..AmrediwaM xviswrirukwamuccErGqRtaM wu GoRaNA.kAkuH swriyAM vikAro yaH SokaBIwyAxiBirXvaneH..avarNAkRepanirvAxaparIvAxApavAxavaw.upakroSo jugupsA ca kuwsA ninxA ca garhaNe..pAruRyamawivAxaH syAxBarwsanaM wvapakAragIH.yaH saninxa upAlamBaswawra syAwpariBARaNam..wawra wvAkRAraNA yaH syAxAkroSo mEWunaM prawi.syAxABARaNamAlApaH pralApoZnarWakaM vacaH..anulApo muhurBARA vilApaH parixevanam.vipralApo viroXokwiH saMlApo BARaNaM miWaH..supralApaH suvacanamapalApaswu nihnavaH.coxyamAkRepABiyogO SApAkroSO xureRaNA..aswrI cAtu catu SlAGA premNA miWyA vikawWanam.sanxeSavAgvAcikaM syAxvAgBexAswu wriRUwware..ruSawI vAgakalyANI syAwkalyA wu SuBAwmikA.awyarWamaXuraM sAnwvaM safgawaM hqxayafgamam..niRTuraM paruRaM grAmyamaSlIlaM sUnqwaM priye.sawyeZWa safkulakliRte parasparaparAhawam..
sarasvawI	swrI.||sarasvawI||samAnArWaka:brAhmI,BArawI,BARA,gir,vAc,vANI,sarasvawI||avayava:vacanam||onto:,pOruReyaH||1.6.1.1.7||1.6.1:brAhmI wu BArawI BARA gIrvAgvANI sarasvawI.vyAhAra ukwirlapiwaM BARiwaM vacanaM vacaH..praSnoZnuyogaH pqcCA ca prawivAkyowware same.miWyABiyogoZByAKyAnamaWa miWyABiSaMsanam..aBiSApaH praNAxaswu SabxaH syAxanurAgajaH.yaSaH kIrwiH samajFA ca swavaH swowraM swuwirnuwiH..AmrediwaM xviswrirukwamuccErGqRtaM wu GoRaNA.kAkuH swriyAM vikAro yaH SokaBIwyAxiBirXvaneH..avarNAkRepanirvAxaparIvAxApavAxavaw.upakroSo jugupsA ca kuwsA ninxA ca garhaNe..pAruRyamawivAxaH syAxBarwsanaM wvapakAragIH.yaH saninxa upAlamBaswawra syAwpariBARaNam..wawra wvAkRAraNA yaH syAxAkroSo mEWunaM prawi.syAxABARaNamAlApaH pralApoZnarWakaM vacaH..anulApo muhurBARA vilApaH parixevanam.vipralApo viroXokwiH saMlApo BARaNaM miWaH..supralApaH suvacanamapalApaswu nihnavaH.coxyamAkRepABiyogO SApAkroSO xureRaNA..aswrI cAtu catu SlAGA premNA miWyA vikawWanam.sanxeSavAgvAcikaM syAxvAgBexAswu wriRUwware..ruSawI vAgakalyANI syAwkalyA wu SuBAwmikA.awyarWamaXuraM sAnwvaM safgawaM hqxayafgamam..niRTuraM paruRaM grAmyamaSlIlaM sUnqwaM priye.sawyeZWa safkulakliRte parasparaparAhawam..
vyAhAra	puM.||vacanam||samAnArWaka:vyAhAra,ukwi,lapiwa,BARiwa,vacana,vacas,go,idA,ilA,irA||aparAjAwi:SapaWaH,xvirukwiH,apriyavacaH,BayaxarSakavAkyam,saninxABARaNam,paraswrInimiwwaM_puMsaH_parapuruRanimiwwaM_swriyASca_AkroSanam,samBARaNam,prayojanaSUnyonmawwAxivacanam,bahuBARaNam,anuSocanokwiH,anyonyaviruxXavacanam,parasparaBARaNam,SoBanavacanam,gopanakArivacanam,SApavacanam,premNA_miWyABARaNam,sanxeSavacanam,akalyANavacanam,SuBavacanam,sAnwvanavacanam,yukwyAmiliwavacanam,karkaSavacanam,aSlIlavacanam,priyasawyavacanam,viruxXArWavacanam,aSakwyAxinA_sampUrNoccAriwam,SIGroccAriwavacaH,SleRmanirgamasahiwavacanam,ninxAvacanam,miWyAvacanam,spaRtavacanam,aprakatavacanam,asawyavacanam,sawyavacanam,avaXyabrAhmaNAxerxoRokwiH,patuvacanam,sAkalyavacanam,Asafgavacanam,AkroSanam,janavAxaH,valguvAk||onto:,guNaH,SabxaH||1.6.1.2.1||1.6.1:brAhmI wu BArawI BARA gIrvAgvANI sarasvawI.vyAhAra ukwirlapiwaM BARiwaM vacanaM vacaH..praSnoZnuyogaH pqcCA ca prawivAkyowware same.miWyABiyogoZByAKyAnamaWa miWyABiSaMsanam..aBiSApaH praNAxaswu SabxaH syAxanurAgajaH.yaSaH kIrwiH samajFA ca swavaH swowraM swuwirnuwiH..AmrediwaM xviswrirukwamuccErGqRtaM wu GoRaNA.kAkuH swriyAM vikAro yaH SokaBIwyAxiBirXvaneH..avarNAkRepanirvAxaparIvAxApavAxavaw.upakroSo jugupsA ca kuwsA ninxA ca garhaNe..pAruRyamawivAxaH syAxBarwsanaM wvapakAragIH.yaH saninxa upAlamBaswawra syAwpariBARaNam..wawra wvAkRAraNA yaH syAxAkroSo mEWunaM prawi.syAxABARaNamAlApaH pralApoZnarWakaM vacaH..anulApo muhurBARA vilApaH parixevanam.vipralApo viroXokwiH saMlApo BARaNaM miWaH..supralApaH suvacanamapalApaswu nihnavaH.coxyamAkRepABiyogO SApAkroSO xureRaNA..aswrI cAtu catu SlAGA premNA miWyA vikawWanam.sanxeSavAgvAcikaM syAxvAgBexAswu wriRUwware..ruSawI vAgakalyANI syAwkalyA wu SuBAwmikA.awyarWamaXuraM sAnwvaM safgawaM hqxayafgamam..niRTuraM paruRaM grAmyamaSlIlaM sUnqwaM priye.sawyeZWa safkulakliRte parasparaparAhawam..
